path,dog_detected,best_confidence,dog_frame_count,total_frames_checked
C:\Users\jaysh\TapoVideos\Bedroom\2026-02-22\2026-02-22 00-36-12.mp4,False,0.0,0,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-31-33.mp4,True,0.88,35,76
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-35-09.mp4,True,0.812,35,92
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-37-07.mp4,True,0.917,53,120
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-38-05.mp4,True,0.899,7,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-47-40.mp4,True,0.744,7,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-50-35.mp4,True,0.705,11,72
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-51-48.mp4,True,0.786,6,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-01-56.mp4,True,0.945,43,100
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-08-11.mp4,True,0.92,26,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-08-49.mp4,True,0.899,102,156
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-10-09.mp4,True,0.886,50,108
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-14-29.mp4,True,0.949,34,92
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-04-31.mp4,True,0.871,38,60
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-07-47.mp4,True,0.871,50,72
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-08-22.mp4,True,0.781,1,28
